shipment_id,shipment_timestamp,location_id,customer_id
YML-road-20231115-001,2023-11-16 01:02:18,SZK,DEAL-003
SEI-sea-20231112-001,2023-11-13 03:34:18,SZK,DEAL-003
SEI-road-20231109-001,2023-11-10 10:13:16,STM,DEAL-001
SEI-air-20231102-001,2023-11-03 06:23:16,STM,DEAL-001
HNL-road-20231114-001,2023-11-15 07:54:31,KMM,DEAL-004
NPL-sea-20231114-001,2023-11-15 02:12:31,KMM,DEAL-004
YML-road-20231111-001,2023-11-12 02:55:09,HMM,DEAL-005
NPL-air-20231119-001,2023-11-19 19:05:21,SZK,DEAL-003
NPL-sea-20231113-001,2023-11-13 23:22:11,HTB,DEAL-002
YML-air-20231118-001,2023-11-19 03:57:50,SZK,DEAL-003
NPL-road-20231114-001,2023-11-15 06:56:17,STM,DEAL-001
YML-sea-20231119-001,2023-11-20 05:28:57,SZK,DEAL-008
YML-air-20231120-001,2023-11-21 08:45:36,HTB,DEAL-002
HNL-air-20231119-001,2023-11-20 04:05:33,KMM,DEAL-004
NPL-sea-20231120-001,2023-11-21 03:50:05,HMM,DEAL-005
HNT-sea-20231117-001,2023-11-17 20:10:05,HMM,DEAL-005
HNL-sea-20231117-001,2023-11-17 23:11:05,HMM,DEAL-005
HNL-road-20231128-001,2023-11-28 18:21:55,HTB,DEAL-007
YML-sea-20231125-001,2023-11-26 04:52:55,STM,DEAL-001
SEI-air-20231123-001,2023-11-24 07:10:55,STM,DEAL-001
NPL-air-20231120-001,2023-11-21 02:11:55,STM,DEAL-001
HNL-air-20231120-001,2023-11-21 09:50:32,HTB,DEAL-002
SEI-air-20231123-002,2023-11-24 07:20:32,HTB,DEAL-002
SEI-air-20231130-001,2023-12-01 02:45:00,HMM,DEAL-005
YML-sea-20231129-001,2023-11-29 21:49:38,SZK,DEAL-003
SEI-air-20231202-001,2023-12-03 05:59:38,SZK,DEAL-003
SEI-road-20231129-001,2023-11-30 07:38:45,STM,DEAL-001
SEI-road-20231127-001,2023-11-28 04:32:45,STM,DEAL-001
SEI-road-20231125-001,2023-11-26 02:27:26,KMM,DEAL-004
HNL-air-20231127-001,2023-11-27 20:27:37,STM,DEAL-006
HNT-air-20231203-001,2023-12-04 00:06:37,STM,DEAL-006
HNL-sea-20231127-001,2023-11-28 00:23:10,HMM,DEAL-005
HNL-road-20231127-001,2023-11-28 01:01:05,HTB,DEAL-002
HNL-road-20231130-001,2023-12-01 08:55:51,SZK,DEAL-003
YML-road-20231210-001,2023-12-11 04:07:51,STM,DEAL-001
NPL-air-20231207-001,2023-12-08 07:39:08,HTB,DEAL-002
HNT-sea-20231205-001,2023-12-05 23:02:15,KMM,DEAL-004
YML-road-20231206-001,2023-12-06 23:02:20,HMM,DEAL-005
HNL-road-20231209-001,2023-12-10 01:34:04,SZK,DEAL-003
NPL-air-20231213-001,2023-12-13 21:40:04,SZK,DEAL-003
HNL-air-20231213-001,2023-12-14 01:13:30,STM,DEAL-001
SEI-air-20231213-001,2023-12-13 22:22:42,HMM,DEAL-005
NPL-sea-20231218-001,2023-12-19 02:29:50,HTB,DEAL-002
SEI-air-20231222-001,2023-12-23 09:27:27,STM,DEAL-001
SEI-air-20231221-001,2023-12-22 01:48:40,SZK,DEAL-003
NPL-sea-20231226-001,2023-12-27 01:51:40,SZK,DEAL-003
YML-air-20231220-001,2023-12-21 07:19:40,SZK,DEAL-003
HNL-sea-20231218-001,2023-12-19 03:04:12,KMM,DEAL-004
YML-sea-20231218-001,2023-12-19 06:55:48,HTB,DEAL-002
HNL-road-20231224-001,2023-12-25 06:22:48,HTB,DEAL-002
YML-road-20231219-001,2023-12-19 23:48:48,HTB,DEAL-002
NPL-road-20231221-001,2023-12-22 02:04:58,HMM,DEAL-005
NPL-sea-20231226-002,2023-12-27 03:15:27,SZK,DEAL-003
HNT-sea-20240107-001,2024-01-08 02:51:09,SZK,DEAL-008
HNT-sea-20240101-001,2024-01-01 23:34:09,SZK,DEAL-008
YML-sea-20240102-001,2024-01-03 08:04:14,STM,DEAL-001
HNL-road-20240109-001,2024-01-10 02:25:54,KMM,DEAL-004
NPL-sea-20231230-001,2023-12-31 02:21:54,KMM,DEAL-004
HNL-air-20240103-001,2024-01-04 00:09:17,HTB,DEAL-002
HNL-air-20240103-002,2024-01-03 21:28:09,HMM,DEAL-005
YML-air-20240103-001,2024-01-04 01:27:09,HMM,DEAL-005
HNL-air-20240102-001,2024-01-03 08:29:03,SZK,DEAL-003
SEI-road-20240105-001,2024-01-06 00:52:03,SZK,DEAL-003
YML-road-20240108-001,2024-01-09 06:25:03,SZK,DEAL-003
NPL-sea-20240101-001,2024-01-02 07:02:24,STM,DEAL-006
YML-air-20240108-001,2024-01-09 02:03:13,HTB,DEAL-007
YML-sea-20240106-001,2024-01-07 04:43:13,HTB,DEAL-007
HNL-air-20240106-001,2024-01-07 02:45:13,HTB,DEAL-007
HNL-air-20240113-001,2024-01-14 03:40:03,STM,DEAL-001
YML-road-20240113-001,2024-01-14 02:07:49,KMM,DEAL-004
HNL-air-20240116-001,2024-01-17 02:34:49,KMM,DEAL-004
HNL-sea-20240118-001,2024-01-18 21:50:49,KMM,DEAL-004
YML-air-20240114-001,2024-01-14 23:25:54,HTB,DEAL-002
SEI-road-20240109-001,2024-01-10 02:31:54,HTB,DEAL-002
HNL-air-20240107-001,2024-01-08 03:54:54,HTB,DEAL-002
NPL-road-20240107-001,2024-01-08 05:49:40,HMM,DEAL-005
HNL-air-20240124-001,2024-01-25 09:34:20,KMM,DEAL-004
YML-air-20240118-001,2024-01-19 02:35:20,KMM,DEAL-004
SEI-sea-20240125-001,2024-01-26 02:29:20,KMM,DEAL-004
YML-road-20240119-001,2024-01-20 01:42:13,STM,DEAL-001
NPL-air-20240124-001,2024-01-24 18:51:15,SZK,DEAL-003
NPL-air-20240123-001,2024-01-23 21:24:00,HMM,DEAL-005
HNT-road-20240120-001,2024-01-21 02:32:00,HMM,DEAL-005
YML-air-20240119-001,2024-01-19 22:57:45,HTB,DEAL-002
YML-sea-20240126-001,2024-01-26 18:21:46,SZK,DEAL-003
NPL-air-20240121-001,2024-01-21 18:32:46,SZK,DEAL-003
HNT-road-20240131-001,2024-01-31 21:29:23,KMM,DEAL-004
SEI-road-20240124-001,2024-01-24 22:22:23,KMM,DEAL-004
YML-air-20240126-001,2024-01-26 17:32:23,KMM,DEAL-004
HNT-air-20240128-001,2024-01-29 01:13:51,STM,DEAL-001
SEI-road-20240126-001,2024-01-26 22:17:51,STM,DEAL-001
SEI-air-20240126-001,2024-01-27 04:02:51,STM,DEAL-001
HNT-road-20240206-001,2024-02-07 00:05:38,HMM,DEAL-005
NPL-road-20240205-001,2024-02-05 21:56:38,HMM,DEAL-005
HNT-air-20240204-001,2024-02-05 01:14:22,SZK,DEAL-003
SEI-road-20240212-001,2024-02-13 05:38:22,SZK,DEAL-003
SEI-road-20240130-001,2024-01-31 00:51:13,HTB,DEAL-002
SEI-sea-20240130-001,2024-01-31 06:52:13,HTB,DEAL-002
YML-air-20240129-001,2024-01-30 00:28:13,HTB,DEAL-002
SEI-sea-20240204-001,2024-02-04 19:43:50,STM,DEAL-001
HNL-air-20240201-001,2024-02-01 16:16:50,STM,DEAL-001
NPL-air-20240201-001,2024-02-01 20:36:50,STM,DEAL-001
SEI-road-20240204-001,2024-02-04 22:35:17,KMM,DEAL-004
HNL-air-20240201-002,2024-02-01 22:26:17,KMM,DEAL-004
HNT-air-20240209-001,2024-02-10 03:07:17,KMM,DEAL-004
SEI-air-20240201-001,2024-02-02 04:05:04,HMM,DEAL-005
YML-road-20240207-001,2024-02-08 05:37:04,HMM,DEAL-005
HNL-sea-20240218-001,2024-02-19 03:58:01,SZK,DEAL-003
HNT-road-20240210-001,2024-02-11 06:29:05,SZK,DEAL-008
HNT-air-20240206-001,2024-02-07 06:38:05,SZK,DEAL-008
NPL-air-20240213-001,2024-02-13 23:20:27,STM,DEAL-001
HNL-air-20240210-001,2024-02-10 21:26:00,KMM,DEAL-004
YML-sea-20240212-001,2024-02-12 20:51:28,HTB,DEAL-002
YML-road-20240215-001,2024-02-16 00:28:28,HTB,DEAL-002
NPL-sea-20240215-001,2024-02-15 20:08:31,HMM,DEAL-005
HNT-sea-20240214-001,2024-02-15 03:40:31,HMM,DEAL-005
NPL-sea-20240218-001,2024-02-19 00:26:06,STM,DEAL-001
SEI-air-20240221-001,2024-02-22 04:07:37,SZK,DEAL-003
NPL-road-20240213-001,2024-02-14 04:28:37,SZK,DEAL-003
YML-road-20240222-001,2024-02-23 06:11:37,SZK,DEAL-003
YML-air-20240217-001,2024-02-18 05:06:16,STM,DEAL-006
NPL-road-20240218-001,2024-02-19 03:31:16,STM,DEAL-006
NPL-road-20240223-001,2024-02-23 23:51:23,HTB,DEAL-007
NPL-air-20240215-001,2024-02-16 01:34:23,HTB,DEAL-007
HNL-road-20240224-001,2024-02-25 00:25:46,HTB,DEAL-002
NPL-road-20240302-001,2024-03-02 23:32:39,KMM,DEAL-004
SEI-sea-20240229-001,2024-03-01 02:24:58,STM,DEAL-001
YML-sea-20240226-001,2024-02-26 21:22:58,STM,DEAL-001
NPL-air-20240223-001,2024-02-24 06:00:19,HMM,DEAL-005
SEI-air-20240302-001,2024-03-03 01:01:17,SZK,DEAL-003
YML-road-20240302-001,2024-03-03 07:20:17,SZK,DEAL-003
HNL-road-20240226-001,2024-02-27 02:18:59,KMM,DEAL-004
SEI-sea-20240301-001,2024-03-02 09:05:19,HTB,DEAL-002
HNT-sea-20240314-001,2024-03-15 05:01:09,SZK,DEAL-003
SEI-air-20240304-001,2024-03-05 07:05:32,HMM,DEAL-005
YML-air-20240307-001,2024-03-07 16:59:27,SZK,DEAL-008
NPL-air-20240304-001,2024-03-04 20:06:27,SZK,DEAL-008
YML-road-20240306-001,2024-03-06 18:59:27,SZK,DEAL-008
HNT-sea-20240304-001,2024-03-05 01:39:52,STM,DEAL-001
YML-road-20240319-001,2024-03-19 16:47:30,KMM,DEAL-004
NPL-air-20240310-001,2024-03-10 21:19:30,KMM,DEAL-004
NPL-road-20240303-001,2024-03-03 17:51:30,KMM,DEAL-004
YML-sea-20240319-001,2024-03-19 22:07:22,HMM,DEAL-005
HNT-sea-20240315-001,2024-03-15 21:25:07,HTB,DEAL-002
NPL-road-20240318-001,2024-03-18 21:15:07,HTB,DEAL-002
HNL-air-20240314-001,2024-03-14 21:13:07,HTB,DEAL-002
NPL-air-20240316-001,2024-03-16 19:36:12,SZK,DEAL-003
SEI-air-20240314-001,2024-03-14 22:18:24,KMM,DEAL-004
NPL-sea-20240326-001,2024-03-26 22:23:48,STM,DEAL-001
HNL-air-20240320-001,2024-03-21 02:36:37,HTB,DEAL-002
NPL-road-20240320-001,2024-03-21 03:49:37,HTB,DEAL-002
NPL-sea-20240320-001,2024-03-21 09:42:37,HTB,DEAL-002
HNL-air-20240325-001,2024-03-26 03:53:44,HMM,DEAL-005
HNT-air-20240327-001,2024-03-28 08:48:48,STM,DEAL-001
YML-air-20240321-001,2024-03-21 23:07:37,KMM,DEAL-004
SEI-air-20240328-001,2024-03-29 00:49:37,KMM,DEAL-004
YML-sea-20240326-001,2024-03-27 02:40:41,SZK,DEAL-003
HNL-air-20240330-001,2024-03-30 21:05:59,HTB,DEAL-002
YML-air-20240328-001,2024-03-28 22:01:59,HTB,DEAL-002
HNT-sea-20240405-001,2024-04-05 22:23:36,HMM,DEAL-005
HNT-sea-20240328-001,2024-03-29 04:47:57,SZK,DEAL-003
HNL-sea-20240329-001,2024-03-30 01:33:57,SZK,DEAL-003
NPL-air-20240329-001,2024-03-30 03:34:57,SZK,DEAL-003
NPL-sea-20240409-001,2024-04-10 02:35:57,STM,DEAL-001
HNT-sea-20240401-001,2024-04-02 00:59:55,KMM,DEAL-004
YML-road-20240405-001,2024-04-06 04:03:55,KMM,DEAL-004
NPL-air-20240412-001,2024-04-13 09:19:55,KMM,DEAL-004
NPL-sea-20240405-001,2024-04-06 02:08:15,STM,DEAL-006
NPL-air-20240410-001,2024-04-10 20:10:09,HTB,DEAL-007
NPL-road-20240406-001,2024-04-07 02:26:49,HTB,DEAL-002
HNL-air-20240409-001,2024-04-10 02:57:49,HTB,DEAL-002
HNL-sea-20240410-001,2024-04-10 20:00:49,HTB,DEAL-002
HNL-sea-20240414-001,2024-04-15 06:19:08,STM,DEAL-001
NPL-sea-20240409-002,2024-04-10 04:42:08,STM,DEAL-001
SEI-sea-20240409-001,2024-04-09 23:58:13,HMM,DEAL-005
NPL-air-20240419-001,2024-04-19 19:06:58,SZK,DEAL-003
YML-air-20240416-001,2024-04-16 19:17:29,HTB,DEAL-002
HNL-road-20240410-001,2024-04-10 16:44:29,HTB,DEAL-002
SEI-air-20240421-001,2024-04-22 00:50:36,KMM,DEAL-004
YML-air-20240412-001,2024-04-12 21:33:36,KMM,DEAL-004
NPL-air-20240420-001,2024-04-20 20:20:37,STM,DEAL-001
HNL-road-20240417-001,2024-04-18 00:43:40,HMM,DEAL-005
NPL-sea-20240417-001,2024-04-18 08:57:40,HMM,DEAL-005
SEI-air-20240421-002,2024-04-22 02:36:40,HMM,DEAL-005
YML-road-20240501-001,2024-05-02 03:08:59,SZK,DEAL-008
NPL-air-20240501-001,2024-05-01 19:28:59,SZK,DEAL-008
SEI-sea-20240421-001,2024-04-21 22:35:59,SZK,DEAL-008
YML-road-20240505-001,2024-05-05 22:26:15,SZK,DEAL-003
HNT-road-20240503-001,2024-05-03 20:22:15,SZK,DEAL-003
HNT-sea-20240430-001,2024-05-01 00:08:15,SZK,DEAL-003
YML-road-20240425-001,2024-04-25 21:33:27,STM,DEAL-001
HNT-sea-20240504-001,2024-05-04 21:51:27,STM,DEAL-001
NPL-road-20240425-001,2024-04-25 23:14:17,KMM,DEAL-004
SEI-sea-20240428-001,2024-04-29 04:58:09,HTB,DEAL-002
SEI-air-20240427-001,2024-04-27 23:13:38,HMM,DEAL-005
SEI-road-20240508-001,2024-05-09 01:59:39,SZK,DEAL-003
HNT-road-20240507-001,2024-05-08 02:29:09,STM,DEAL-001
HNL-sea-20240517-001,2024-05-17 22:10:15,KMM,DEAL-004
HNT-air-20240501-001,2024-05-01 22:49:27,HTB,DEAL-002
SEI-road-20240501-001,2024-05-01 19:54:27,HTB,DEAL-002
SEI-air-20240503-001,2024-05-03 21:43:27,HTB,DEAL-002
SEI-sea-20240506-001,2024-05-07 02:58:47,HMM,DEAL-005
YML-road-20240502-001,2024-05-03 01:04:47,HMM,DEAL-005
NPL-sea-20240507-001,2024-05-08 08:01:47,HMM,DEAL-005
HNL-road-20240511-001,2024-05-12 08:04:04,HTB,DEAL-002
NPL-air-20240514-001,2024-05-15 03:51:04,HTB,DEAL-002
YML-sea-20240513-001,2024-05-14 00:30:11,HMM,DEAL-005
SEI-road-20240514-001,2024-05-14 19:27:10,STM,DEAL-001
HNL-sea-20240512-001,2024-05-13 00:29:19,SZK,DEAL-003
HNT-air-20240517-001,2024-05-18 02:13:33,KMM,DEAL-004
NPL-air-20240516-001,2024-05-16 21:14:11,STM,DEAL-006
SEI-sea-20240516-001,2024-05-17 01:37:11,STM,DEAL-006
HNL-air-20240520-001,2024-05-21 02:18:11,STM,DEAL-006
HNL-road-20240522-001,2024-05-22 19:11:25,HTB,DEAL-007
YML-sea-20240529-001,2024-05-30 00:00:53,SZK,DEAL-008
NPL-air-20240522-001,2024-05-22 21:57:53,SZK,DEAL-008
YML-air-20240520-001,2024-05-21 06:14:13,STM,DEAL-001
NPL-road-20240516-001,2024-05-16 20:48:30,SZK,DEAL-003
NPL-sea-20240518-001,2024-05-18 22:23:06,HMM,DEAL-005
NPL-road-20240520-001,2024-05-20 21:26:54,HTB,DEAL-002
HNT-road-20240523-001,2024-05-23 18:57:54,HTB,DEAL-002
HNT-road-20240522-001,2024-05-22 23:51:06,KMM,DEAL-004
SEI-sea-20240523-001,2024-05-24 03:09:04,HMM,DEAL-005
YML-road-20240529-001,2024-05-30 06:53:03,STM,DEAL-001
NPL-air-20240528-001,2024-05-29 05:52:03,STM,DEAL-001
HNL-air-20240603-001,2024-06-04 02:39:31,HTB,DEAL-002
NPL-air-20240609-001,2024-06-10 03:39:13,SZK,DEAL-003
HNT-sea-20240604-001,2024-06-05 01:12:13,SZK,DEAL-003
HNT-air-20240530-001,2024-05-31 00:09:03,HTB,DEAL-002
SEI-air-20240604-001,2024-06-04 19:22:03,HTB,DEAL-002
HNL-air-20240602-001,2024-06-02 23:06:03,HTB,DEAL-002
HNL-sea-20240604-001,2024-06-05 00:05:06,KMM,DEAL-004
NPL-air-20240608-001,2024-06-09 00:13:06,KMM,DEAL-004
YML-air-20240605-001,2024-06-05 22:46:06,KMM,DEAL-004
SEI-air-20240605-001,2024-06-06 00:37:10,HMM,DEAL-005
NPL-air-20240604-001,2024-06-05 04:20:10,HMM,DEAL-005
YML-air-20240603-001,2024-06-04 03:10:09,STM,DEAL-001
HNL-sea-20240605-001,2024-06-06 00:21:11,SZK,DEAL-003
SEI-air-20240609-001,2024-06-10 02:34:30,HTB,DEAL-002
SEI-sea-20240607-001,2024-06-07 23:10:30,HTB,DEAL-002
HNT-sea-20240616-001,2024-06-17 08:12:17,SZK,DEAL-003
HNL-sea-20240612-001,2024-06-13 09:08:17,SZK,DEAL-003
HNL-road-20240611-001,2024-06-12 08:59:07,HTB,DEAL-002
NPL-air-20240616-001,2024-06-17 09:20:07,HTB,DEAL-002
YML-sea-20240618-002,2024-06-18 20:30:23,KMM,DEAL-004
NPL-sea-20240617-001,2024-06-18 05:14:14,STM,DEAL-001
SEI-sea-20240618-001,2024-06-19 04:48:33,HMM,DEAL-005
HNT-sea-20240630-001,2024-06-30 20:31:18,SZK,DEAL-003
SEI-road-20240624-001,2024-06-25 02:54:18,SZK,DEAL-003
YML-air-20240628-001,2024-06-28 19:11:18,SZK,DEAL-003
YML-sea-20240618-003,2024-06-19 05:02:58,HTB,DEAL-002
SEI-road-20240618-001,2024-06-18 22:02:18,STM,DEAL-001
NPL-road-20240621-001,2024-06-21 21:34:18,STM,DEAL-001
HNL-air-20240702-001,2024-07-02 23:39:32,KMM,DEAL-004
SEI-road-20240703-001,2024-07-04 07:59:31,HMM,DEAL-005
HNL-road-20240701-001,2024-07-01 22:36:07,SZK,DEAL-003
NPL-air-20240706-001,2024-07-07 03:44:02,KMM,DEAL-004
HNT-sea-20240629-001,2024-06-29 19:22:14,HTB,DEAL-002
NPL-road-20240705-001,2024-07-05 23:18:43,STM,DEAL-001
HNL-road-20240705-001,2024-07-06 00:58:22,STM,DEAL-006
SEI-road-20240709-001,2024-07-10 02:24:33,HTB,DEAL-007
HNT-air-20240707-001,2024-07-08 03:08:33,HTB,DEAL-007
YML-road-20240703-001,2024-07-03 23:44:35,SZK,DEAL-008
NPL-road-20240705-002,2024-07-06 00:46:14,SZK,DEAL-003
SEI-road-20240704-001,2024-07-04 21:15:14,SZK,DEAL-003
YML-sea-20240708-001,2024-07-08 20:59:36,KMM,DEAL-004
NPL-road-20240710-001,2024-07-11 04:26:22,HMM,DEAL-005
HNT-sea-20240712-001,2024-07-13 03:52:22,HMM,DEAL-005
HNT-sea-20240707-001,2024-07-08 04:32:22,HMM,DEAL-005
SEI-sea-20240708-001,2024-07-08 23:53:55,HTB,DEAL-002
HNL-sea-20240713-001,2024-07-14 02:13:55,HTB,DEAL-002
YML-air-20240709-001,2024-07-10 02:02:55,HTB,DEAL-002
HNT-road-20240718-001,2024-07-19 07:32:35,HMM,DEAL-005
NPL-air-20240718-001,2024-07-19 06:09:15,STM,DEAL-001
HNL-sea-20240719-001,2024-07-20 04:29:15,STM,DEAL-001
NPL-sea-20240726-001,2024-07-27 02:52:26,KMM,DEAL-004
SEI-air-20240728-001,2024-07-29 01:45:39,SZK,DEAL-003
NPL-road-20240724-001,2024-07-25 07:03:35,HMM,DEAL-005
YML-road-20240720-001,2024-07-21 04:04:45,HTB,DEAL-002
HNT-sea-20240722-001,2024-07-23 09:34:45,HTB,DEAL-002
YML-road-20240806-001,2024-08-06 22:29:46,SZK,DEAL-003
HNL-sea-20240721-001,2024-07-22 02:38:46,SZK,DEAL-003
YML-sea-20240725-001,2024-07-26 06:00:36,STM,DEAL-001
NPL-air-20240727-001,2024-07-28 06:12:11,KMM,DEAL-004
HNT-air-20240729-001,2024-07-30 06:32:11,KMM,DEAL-004
HNL-air-20240806-001,2024-08-07 03:03:11,KMM,DEAL-004
HNL-air-20240728-001,2024-07-29 03:18:05,HMM,DEAL-005
HNT-road-20240725-001,2024-07-26 04:12:05,HMM,DEAL-005
SEI-sea-20240731-001,2024-08-01 01:11:05,HMM,DEAL-005
SEI-air-20240808-001,2024-08-08 19:36:48,SZK,DEAL-003
NPL-road-20240728-001,2024-07-29 03:09:48,SZK,DEAL-003
HNL-sea-20240805-001,2024-08-06 02:54:48,SZK,DEAL-003
YML-air-20240731-001,2024-08-01 03:35:08,HTB,DEAL-002
HNL-air-20240731-001,2024-08-01 05:54:22,KMM,DEAL-004
HNL-road-20240810-001,2024-08-11 00:52:30,HMM,DEAL-005
HNT-air-20240807-001,2024-08-07 22:20:02,STM,DEAL-001
NPL-air-20240809-001,2024-08-10 02:22:37,HMM,DEAL-005
HNL-sea-20240805-002,2024-08-06 07:09:37,HMM,DEAL-005
YML-air-20240808-001,2024-08-09 01:31:37,HMM,DEAL-005
NPL-road-20240807-001,2024-08-07 20:01:50,KMM,DEAL-004
HNT-sea-20240816-001,2024-08-17 03:23:15,STM,DEAL-001
NPL-road-20240813-001,2024-08-13 23:51:15,STM,DEAL-001
HNT-air-20240809-001,2024-08-10 08:08:38,SZK,DEAL-003
HNL-sea-20240813-001,2024-08-13 23:31:09,HTB,DEAL-002
HNT-road-20240816-001,2024-08-17 05:14:21,KMM,DEAL-004
YML-sea-20240816-001,2024-08-17 02:29:21,KMM,DEAL-004
HNL-air-20240812-001,2024-08-13 03:42:38,HMM,DEAL-005
HNT-sea-20240818-001,2024-08-19 05:25:59,STM,DEAL-001
YML-air-20240819-001,2024-08-19 23:21:07,STM,DEAL-006
NPL-sea-20240816-001,2024-08-16 18:44:07,STM,DEAL-006
HNL-air-20240821-001,2024-08-22 04:15:44,HTB,DEAL-007
SEI-sea-20240820-001,2024-08-21 00:45:44,HTB,DEAL-007
HNL-air-20240820-001,2024-08-21 04:41:35,SZK,DEAL-008
YML-sea-20240821-001,2024-08-21 23:33:16,HTB,DEAL-002
NPL-sea-20240821-001,2024-08-22 04:35:16,HTB,DEAL-002
NPL-sea-20240822-001,2024-08-23 03:51:16,HTB,DEAL-002
YML-road-20240823-001,2024-08-24 03:32:57,SZK,DEAL-003
HNL-air-20240829-001,2024-08-30 00:59:57,SZK,DEAL-003
HNL-road-20240824-001,2024-08-24 23:17:05,STM,DEAL-001
HNL-road-20240826-001,2024-08-26 18:36:05,STM,DEAL-001
HNL-air-20240821-002,2024-08-21 23:43:05,STM,DEAL-001
HNL-air-20240821-003,2024-08-21 23:15:26,KMM,DEAL-004
NPL-air-20240828-001,2024-08-28 22:21:26,KMM,DEAL-004
HNL-air-20240827-001,2024-08-28 01:29:44,HMM,DEAL-005
NPL-road-20240825-001,2024-08-26 05:41:44,HMM,DEAL-005
SEI-sea-20240829-001,2024-08-29 17:47:45,HTB,DEAL-002
HNT-road-20240825-001,2024-08-26 01:00:45,HTB,DEAL-002
NPL-air-20240829-001,2024-08-30 02:33:18,SZK,DEAL-003
NPL-air-20240831-001,2024-09-01 05:38:18,SZK,DEAL-003
YML-sea-20240829-001,2024-08-30 06:26:18,SZK,DEAL-003
HNL-road-20240831-001,2024-09-01 07:31:19,STM,DEAL-001
SEI-air-20240912-001,2024-09-13 02:28:57,KMM,DEAL-004
HNT-sea-20240904-001,2024-09-05 00:09:57,KMM,DEAL-004
HNT-sea-20240831-001,2024-09-01 01:06:53,HTB,DEAL-002
NPL-air-20240904-001,2024-09-04 23:10:53,HTB,DEAL-002
YML-air-20240910-001,2024-09-11 04:27:31,HMM,DEAL-005
SEI-road-20240911-001,2024-09-12 01:27:28,SZK,DEAL-003
NPL-road-20240906-001,2024-09-06 22:29:28,SZK,DEAL-003
SEI-air-20240910-001,2024-09-11 00:12:38,KMM,DEAL-004
HNT-air-20240918-001,2024-09-18 22:47:38,KMM,DEAL-004
SEI-road-20240912-001,2024-09-12 21:55:10,STM,DEAL-001
NPL-road-20240918-001,2024-09-18 21:20:10,STM,DEAL-001
SEI-road-20240913-001,2024-09-14 00:02:47,HMM,DEAL-005
SEI-sea-20240917-001,2024-09-17 22:58:47,HMM,DEAL-005
HNL-road-20240910-001,2024-09-11 01:13:47,HMM,DEAL-005
HNT-sea-20240916-001,2024-09-17 02:01:19,HTB,DEAL-002
HNL-road-20240914-001,2024-09-14 19:00:35,SZK,DEAL-003
YML-air-20240920-001,2024-09-20 18:11:35,SZK,DEAL-003
HNL-road-20240917-001,2024-09-18 04:14:20,STM,DEAL-006
YML-air-20240917-001,2024-09-18 01:31:20,STM,DEAL-006
YML-road-20240923-001,2024-09-24 02:42:06,SZK,DEAL-008
HNL-road-20240924-001,2024-09-25 02:18:06,SZK,DEAL-008
HNL-sea-20240916-001,2024-09-16 23:34:29,KMM,DEAL-004
HNL-sea-20240921-001,2024-09-22 01:01:11,STM,DEAL-001
YML-road-20240918-001,2024-09-18 21:52:57,SZK,DEAL-003
YML-air-20240923-001,2024-09-23 23:05:57,SZK,DEAL-003
NPL-sea-20240927-001,2024-09-28 03:22:05,HMM,DEAL-005
HNT-air-20240926-001,2024-09-26 23:29:05,HMM,DEAL-005
HNT-road-20240924-001,2024-09-25 05:27:30,HTB,DEAL-002
NPL-road-20241003-001,2024-10-03 23:27:19,KMM,DEAL-004
HNT-sea-20240930-001,2024-09-30 23:47:01,SZK,DEAL-003
YML-air-20240929-001,2024-09-29 16:47:01,SZK,DEAL-003
NPL-air-20240929-001,2024-09-29 19:41:01,SZK,DEAL-003
HNT-air-20240927-001,2024-09-27 21:03:47,HTB,DEAL-002
YML-sea-20241005-001,2024-10-06 03:50:09,HMM,DEAL-005
HNT-air-20241008-001,2024-10-09 03:13:12,STM,DEAL-001
HNL-road-20241005-001,2024-10-05 17:57:56,HTB,DEAL-007
YML-sea-20241001-001,2024-10-01 18:51:56,HTB,DEAL-007
NPL-road-20241007-001,2024-10-07 22:23:56,HTB,DEAL-007
HNL-sea-20241003-001,2024-10-03 22:53:08,KMM,DEAL-004
YML-sea-20241017-001,2024-10-18 01:47:47,SZK,DEAL-003
HNL-sea-20241017-001,2024-10-18 01:34:47,SZK,DEAL-003
HNL-air-20241013-001,2024-10-14 01:31:54,HTB,DEAL-002
HNL-road-20241011-001,2024-10-12 04:12:54,HTB,DEAL-002
SEI-road-20241008-001,2024-10-08 20:18:19,HMM,DEAL-005
NPL-road-20241021-001,2024-10-21 22:10:25,STM,DEAL-001
NPL-air-20241015-001,2024-10-16 04:48:25,STM,DEAL-001
YML-road-20241023-001,2024-10-24 04:32:25,STM,DEAL-001
HNT-road-20241015-001,2024-10-16 08:00:09,HTB,DEAL-002
NPL-air-20241015-002,2024-10-16 02:44:09,HTB,DEAL-002
YML-road-20241026-001,2024-10-27 04:32:02,KMM,DEAL-004
HNL-road-20241024-001,2024-10-25 01:46:02,KMM,DEAL-004
HNL-air-20241018-001,2024-10-19 03:36:02,KMM,DEAL-004
NPL-road-20241020-001,2024-10-20 22:52:52,STM,DEAL-001
HNL-air-20241028-001,2024-10-29 04:13:36,SZK,DEAL-003
HNT-sea-20241030-001,2024-10-31 02:21:36,SZK,DEAL-003
NPL-sea-20241029-001,2024-10-30 08:36:36,SZK,DEAL-003
SEI-sea-20241025-001,2024-10-25 22:33:17,HTB,DEAL-002
HNL-road-20241025-001,2024-10-26 01:33:17,HTB,DEAL-002
