shipment_id,order_id,line_number,product_id,quantity,carrier_name,transportation_mode,planned_ship_date,actual_ship_timestamp,expected_ship_date,actual_arrival_timestamp,delivery_status
HNL-sea-20250603-001,ORD-000811,1,NOE-JG4,1,ホンダロジスティクス,sea,2025-06-03,2025-06-04 05:31:13,2025-06-03,2025-06-07 16:36:13,delivered
HNL-sea-20250603-001,ORD-000811,2,HDE-ZC1,1,ホンダロジスティクス,sea,2025-06-03,2025-06-04 05:31:13,2025-06-03,2025-06-07 16:36:13,delivered
SEI-air-20250606-001,ORD-000811,1,NOE-JG4,1,西濃運輸,air,2025-06-06,2025-06-07 04:04:13,2025-06-06,2025-06-09 12:26:13,delayed
SEI-air-20250606-001,ORD-000811,2,HDE-ZC1,1,西濃運輸,air,2025-06-06,2025-06-07 04:04:13,2025-06-06,2025-06-09 12:26:13,delayed
YML-sea-20250601-001,ORD-000812,1,FRD-GB5,1,ヤマトロジスティクス,sea,2025-06-01,2025-06-02 03:53:30,2025-06-01,2025-06-03 17:39:30,delivered
YML-sea-20250601-001,ORD-000812,2,ZRV-RZ3,1,ヤマトロジスティクス,sea,2025-06-01,2025-06-02 03:53:30,2025-06-01,2025-06-03 17:39:30,delivered
HNT-road-20250607-001,ORD-000813,1,RDG-YF6,16,ホンダトランスポート,road,2025-06-07,2025-06-07 21:11:27,2025-06-07,2025-06-13 05:53:27,delayed
HNT-sea-20250606-001,ORD-000814,1,PLT-YF3,2,ホンダトランスポート,sea,2025-06-06,2025-06-07 00:46:04,2025-06-06,2025-06-12 10:47:04,delayed
HNT-sea-20250606-001,ORD-000814,2,PSP-YF7,2,ホンダトランスポート,sea,2025-06-06,2025-06-07 00:46:04,2025-06-06,2025-06-12 10:47:04,delayed
HNT-sea-20250606-001,ORD-000814,3,PRO-ZC5,6,ホンダトランスポート,sea,2025-06-06,2025-06-07 00:46:04,2025-06-06,2025-06-12 10:47:04,delayed
HNT-air-20250601-001,ORD-000814,1,PLT-YF3,3,ホンダトランスポート,air,2025-06-01,2025-06-01 19:33:04,2025-06-01,2025-06-07 06:22:04,delivered
HNT-air-20250601-001,ORD-000814,2,PSP-YF7,3,ホンダトランスポート,air,2025-06-01,2025-06-01 19:33:04,2025-06-01,2025-06-07 06:22:04,delivered
HNT-air-20250601-001,ORD-000814,3,PRO-ZC5,6,ホンダトランスポート,air,2025-06-01,2025-06-01 19:33:04,2025-06-01,2025-06-07 06:22:04,delivered
SEI-road-20250616-001,ORD-000815,1,PSP-YF7,3,西濃運輸,road,2025-06-16,2025-06-17 00:45:17,2025-06-16,2025-06-19 13:38:17,delivered
SEI-road-20250616-001,ORD-000815,2,PRO-ZC5,1,西濃運輸,road,2025-06-16,2025-06-17 00:45:17,2025-06-16,2025-06-19 13:38:17,delivered
SEI-road-20250605-001,ORD-000815,1,PSP-YF7,3,西濃運輸,road,2025-06-05,2025-06-05 23:00:17,2025-06-05,2025-06-10 10:00:17,delivered
SEI-road-20250605-001,ORD-000815,2,PRO-ZC5,1,西濃運輸,road,2025-06-05,2025-06-05 23:00:17,2025-06-05,2025-06-10 10:00:17,delivered
SEI-air-20250601-001,ORD-000815,1,PSP-YF7,5,西濃運輸,air,2025-06-01,2025-06-01 21:39:17,2025-06-01,2025-06-03 15:22:17,delivered
SEI-air-20250601-001,ORD-000815,2,PRO-ZC5,3,西濃運輸,air,2025-06-01,2025-06-01 21:39:17,2025-06-01,2025-06-03 15:22:17,delivered
HNL-sea-20250609-001,ORD-000816,1,ZRV-RZ3,1,ホンダロジスティクス,sea,2025-06-09,2025-06-09 22:30:45,2025-06-09,2025-06-14 15:34:45,delayed
HNL-sea-20250609-001,ORD-000816,2,HDE-ZC1,5,ホンダロジスティクス,sea,2025-06-09,2025-06-09 22:30:45,2025-06-09,2025-06-14 15:34:45,delayed
HNL-sea-20250609-001,ORD-000816,3,VZL-RV3,1,ホンダロジスティクス,sea,2025-06-09,2025-06-09 22:30:45,2025-06-09,2025-06-14 15:34:45,delayed
YML-air-20250621-001,ORD-000817,1,VZL-RV3,1,ヤマトロジスティクス,air,2025-06-21,2025-06-21 22:28:01,2025-06-21,2025-06-26 10:45:01,delayed
YML-air-20250621-001,ORD-000817,2,FRD-GB5,1,ヤマトロジスティクス,air,2025-06-21,2025-06-21 22:28:01,2025-06-21,2025-06-26 10:45:01,delayed
HNT-road-20250612-001,ORD-000818,1,HDE-ZC1,2,ホンダトランスポート,road,2025-06-12,2025-06-12 21:47:29,2025-06-12,2025-06-17 14:46:29,delivered
HNT-road-20250612-001,ORD-000818,2,SWN-RP6,1,ホンダトランスポート,road,2025-06-12,2025-06-12 21:47:29,2025-06-12,2025-06-17 14:46:29,delivered
HNT-road-20250615-001,ORD-000818,1,HDE-ZC1,2,ホンダトランスポート,road,2025-06-15,2025-06-15 21:57:29,2025-06-15,2025-06-19 07:00:29,delivered
HNT-road-20250615-001,ORD-000818,2,SWN-RP6,1,ホンダトランスポート,road,2025-06-15,2025-06-15 21:57:29,2025-06-15,2025-06-19 07:00:29,delivered
NPL-road-20250611-001,ORD-000818,1,HDE-ZC1,2,日本通運,road,2025-06-11,2025-06-12 01:33:29,2025-06-11,2025-06-15 11:26:29,delivered
NPL-road-20250611-001,ORD-000818,2,SWN-RP6,2,日本通運,road,2025-06-11,2025-06-12 01:33:29,2025-06-11,2025-06-15 11:26:29,delivered
HNT-air-20250613-001,ORD-000819,1,FIT-GR3,3,ホンダトランスポート,air,2025-06-13,2025-06-14 04:23:34,2025-06-13,2025-06-17 14:43:34,delivered
YML-air-20250612-001,ORD-000819,1,FIT-GR3,3,ヤマトロジスティクス,air,2025-06-12,2025-06-12 23:32:34,2025-06-12,2025-06-14 11:42:34,delivered
HNL-sea-20250620-001,ORD-000820,1,VZL-RV3,3,ホンダロジスティクス,sea,2025-06-20,2025-06-21 00:44:26,2025-06-20,2025-06-27 18:20:26,delivered
NPL-sea-20250618-001,ORD-000820,1,VZL-RV3,3,日本通運,sea,2025-06-18,2025-06-18 21:17:26,2025-06-18,2025-06-21 08:20:26,delivered
NPL-air-20250614-001,ORD-000820,1,VZL-RV3,3,日本通運,air,2025-06-14,2025-06-15 01:13:26,2025-06-14,2025-06-17 09:51:26,delivered
HNT-sea-20250616-001,ORD-000821,1,NOE-JG4,3,ホンダトランスポート,sea,2025-06-16,2025-06-17 01:52:36,2025-06-16,2025-06-21 11:49:36,delivered
SEI-air-20250619-001,ORD-000821,1,NOE-JG4,3,西濃運輸,air,2025-06-19,2025-06-20 02:38:36,2025-06-19,2025-06-21 20:05:36,delivered
NPL-road-20250620-001,ORD-000821,1,NOE-JG4,3,日本通運,road,2025-06-20,2025-06-21 02:43:36,2025-06-20,2025-06-26 19:31:36,delayed
YML-road-20250705-001,ORD-000822,1,VZL-RV3,1,ヤマトロジスティクス,road,2025-07-05,2025-07-06 05:35:09,2025-07-05,2025-07-10 15:22:09,delayed
YML-sea-20250617-001,ORD-000823,1,ZRV-RZ3,8,ヤマトロジスティクス,sea,2025-06-17,2025-06-18 04:46:47,2025-06-17,2025-06-22 15:33:47,delivered
HNL-road-20250624-001,ORD-000824,1,SWN-RP6,3,ホンダロジスティクス,road,2025-06-24,2025-06-25 05:33:39,2025-06-24,2025-06-26 20:02:39,delivered
HNL-road-20250624-001,ORD-000824,2,FRD-GB5,1,ホンダロジスティクス,road,2025-06-24,2025-06-25 05:33:39,2025-06-24,2025-06-26 20:02:39,delivered
NPL-road-20250620-002,ORD-000824,1,SWN-RP6,3,日本通運,road,2025-06-20,2025-06-21 04:47:39,2025-06-20,2025-06-22 13:14:39,delivered
NPL-road-20250620-002,ORD-000824,2,FRD-GB5,2,日本通運,road,2025-06-20,2025-06-21 04:47:39,2025-06-20,2025-06-22 13:14:39,delivered
YML-sea-20250623-001,ORD-000825,1,FIT-GR3,1,ヤマトロジスティクス,sea,2025-06-23,2025-06-24 02:48:17,2025-06-23,2025-06-25 12:18:17,delivered
NPL-sea-20250626-001,ORD-000825,1,FIT-GR3,1,日本通運,sea,2025-06-26,2025-06-27 06:09:17,2025-06-26,2025-07-02 23:00:17,delayed
HNT-road-20250620-001,ORD-000825,1,FIT-GR3,3,ホンダトランスポート,road,2025-06-20,2025-06-21 05:55:17,2025-06-20,2025-06-22 21:11:17,delivered
HNT-road-20250620-001,ORD-000825,2,VZL-RV3,1,ホンダトランスポート,road,2025-06-20,2025-06-21 05:55:17,2025-06-20,2025-06-22 21:11:17,delivered
HNT-road-20250620-001,ORD-000825,3,SWN-RP6,1,ホンダトランスポート,road,2025-06-20,2025-06-21 05:55:17,2025-06-20,2025-06-22 21:11:17,delivered
YML-road-20250623-001,ORD-000826,1,ZRV-RZ3,1,ヤマトロジスティクス,road,2025-06-23,2025-06-24 03:07:38,2025-06-23,2025-06-29 18:10:38,delivered
HNT-air-20250703-001,ORD-000827,1,FIT-GR3,5,ホンダトランスポート,air,2025-07-03,2025-07-04 04:37:22,2025-07-03,2025-07-10 21:33:22,delayed
HNT-air-20250621-001,ORD-000827,1,FIT-GR3,5,ホンダトランスポート,air,2025-06-21,2025-06-22 07:29:22,2025-06-21,2025-06-27 21:18:22,delivered
NPL-air-20250622-001,ORD-000828,1,VZL-RV3,2,日本通運,air,2025-06-22,2025-06-23 00:12:56,2025-06-22,2025-06-29 15:50:56,delivered
NPL-air-20250622-001,ORD-000828,2,ZRV-RZ3,1,日本通運,air,2025-06-22,2025-06-23 00:12:56,2025-06-22,2025-06-29 15:50:56,delivered
NPL-air-20250622-001,ORD-000828,3,FRD-GB5,1,日本通運,air,2025-06-22,2025-06-23 00:12:56,2025-06-22,2025-06-29 15:50:56,delivered
YML-sea-20250625-001,ORD-000829,1,ZRV-RZ3,5,ヤマトロジスティクス,sea,2025-06-25,2025-06-25 23:59:34,2025-06-25,2025-06-28 14:36:34,delivered
HNT-sea-20250703-001,ORD-000830,1,FRD-GB5,1,ホンダトランスポート,sea,2025-07-03,2025-07-04 10:27:00,2025-07-03,2025-07-10 03:32:00,delayed
HNT-sea-20250703-001,ORD-000830,2,SWN-RP6,1,ホンダトランスポート,sea,2025-07-03,2025-07-04 10:27:00,2025-07-03,2025-07-10 03:32:00,delayed
HNT-sea-20250703-001,ORD-000830,3,ZRV-RZ3,1,ホンダトランスポート,sea,2025-07-03,2025-07-04 10:27:00,2025-07-03,2025-07-10 03:32:00,delayed
NPL-sea-20250704-001,ORD-000831,2,SWN-RP6,1,日本通運,sea,2025-07-04,2025-07-04 22:58:46,2025-07-04,2025-07-11 16:15:46,delivered
YML-air-20250630-001,ORD-000831,1,VZL-RV3,1,ヤマトロジスティクス,air,2025-06-30,2025-07-01 02:32:46,2025-06-30,2025-07-06 12:57:46,delivered
YML-air-20250630-001,ORD-000831,2,SWN-RP6,1,ヤマトロジスティクス,air,2025-06-30,2025-07-01 02:32:46,2025-06-30,2025-07-06 12:57:46,delivered
SEI-sea-20250703-001,ORD-000832,2,FIT-GR3,1,西濃運輸,sea,2025-07-03,2025-07-04 04:59:32,2025-07-03,2025-07-06 20:14:32,delayed
HNL-sea-20250630-001,ORD-000832,2,FIT-GR3,1,ホンダロジスティクス,sea,2025-06-30,2025-07-01 04:45:32,2025-06-30,2025-07-03 19:39:32,delivered
HNT-road-20250703-001,ORD-000832,1,HDE-ZC1,2,ホンダトランスポート,road,2025-07-03,2025-07-04 03:25:32,2025-07-03,2025-07-05 15:29:32,delivered
HNT-road-20250703-001,ORD-000832,2,FIT-GR3,1,ホンダトランスポート,road,2025-07-03,2025-07-04 03:25:32,2025-07-03,2025-07-05 15:29:32,delivered
HNT-road-20250703-001,ORD-000832,3,ZRV-RZ3,2,ホンダトランスポート,road,2025-07-03,2025-07-04 03:25:32,2025-07-03,2025-07-05 15:29:32,delivered
HNT-sea-20250710-001,ORD-000833,1,FIT-GR3,1,ホンダトランスポート,sea,2025-07-10,2025-07-11 01:30:49,2025-07-10,2025-07-17 17:21:49,delayed
HNT-sea-20250710-001,ORD-000833,2,VZL-RV3,1,ホンダトランスポート,sea,2025-07-10,2025-07-11 01:30:49,2025-07-10,2025-07-17 17:21:49,delayed
SEI-road-20250703-001,ORD-000833,1,FIT-GR3,1,西濃運輸,road,2025-07-03,2025-07-04 02:37:49,2025-07-03,2025-07-09 19:59:49,delivered
SEI-road-20250703-001,ORD-000833,2,VZL-RV3,1,西濃運輸,road,2025-07-03,2025-07-04 02:37:49,2025-07-03,2025-07-09 19:59:49,delivered
SEI-sea-20250709-001,ORD-000834,2,SWN-RP6,1,西濃運輸,sea,2025-07-09,2025-07-10 01:32:13,2025-07-09,2025-07-11 13:05:13,delayed
SEI-sea-20250709-001,ORD-000834,3,ZRV-RZ3,1,西濃運輸,sea,2025-07-09,2025-07-10 01:32:13,2025-07-09,2025-07-11 13:05:13,delayed
HNL-sea-20250706-001,ORD-000834,1,NOE-JG4,1,ホンダロジスティクス,sea,2025-07-06,2025-07-07 06:04:13,2025-07-06,2025-07-08 22:36:13,delivered
HNL-sea-20250706-001,ORD-000834,2,SWN-RP6,2,ホンダロジスティクス,sea,2025-07-06,2025-07-07 06:04:13,2025-07-06,2025-07-08 22:36:13,delivered
HNL-sea-20250706-001,ORD-000834,3,ZRV-RZ3,1,ホンダロジスティクス,sea,2025-07-06,2025-07-07 06:04:13,2025-07-06,2025-07-08 22:36:13,delivered
NPL-sea-20250710-001,ORD-000835,1,FIT-GR3,1,日本通運,sea,2025-07-10,2025-07-10 22:43:58,2025-07-10,2025-07-16 10:39:58,delivered
NPL-sea-20250710-001,ORD-000835,2,ZRV-RZ3,1,日本通運,sea,2025-07-10,2025-07-10 22:43:58,2025-07-10,2025-07-16 10:39:58,delivered
NPL-sea-20250720-001,ORD-000836,1,FRD-GB5,1,日本通運,sea,2025-07-20,2025-07-20 20:12:29,2025-07-20,2025-07-22 12:31:29,delayed
HNL-road-20250711-001,ORD-000837,1,ZRV-RZ3,2,ホンダロジスティクス,road,2025-07-11,2025-07-12 01:57:23,2025-07-11,2025-07-14 18:29:23,delivered
HNL-road-20250711-001,ORD-000837,2,SWN-RP6,1,ホンダロジスティクス,road,2025-07-11,2025-07-12 01:57:23,2025-07-11,2025-07-14 18:29:23,delivered
HNL-road-20250711-001,ORD-000837,3,VZL-RV3,1,ホンダロジスティクス,road,2025-07-11,2025-07-12 01:57:23,2025-07-11,2025-07-14 18:29:23,delivered
YML-sea-20250712-001,ORD-000837,1,ZRV-RZ3,2,ヤマトロジスティクス,sea,2025-07-12,2025-07-13 01:14:23,2025-07-12,2025-07-14 15:56:23,delivered
YML-sea-20250712-001,ORD-000837,2,SWN-RP6,2,ヤマトロジスティクス,sea,2025-07-12,2025-07-13 01:14:23,2025-07-12,2025-07-14 15:56:23,delivered
YML-sea-20250712-001,ORD-000837,3,VZL-RV3,1,ヤマトロジスティクス,sea,2025-07-12,2025-07-13 01:14:23,2025-07-12,2025-07-14 15:56:23,delivered
HNL-air-20250715-001,ORD-000838,1,SWN-RP6,6,ホンダロジスティクス,air,2025-07-15,2025-07-15 23:12:37,2025-07-15,2025-07-18 09:58:37,delivered
HNL-air-20250720-001,ORD-000839,1,FRD-GB5,1,ホンダロジスティクス,air,2025-07-20,2025-07-21 03:48:33,2025-07-20,2025-07-24 20:02:33,delayed
HNL-air-20250720-001,ORD-000839,2,HDE-ZC1,1,ホンダロジスティクス,air,2025-07-20,2025-07-21 03:48:33,2025-07-20,2025-07-24 20:02:33,delayed
HNT-road-20250716-001,ORD-000839,1,FRD-GB5,1,ホンダトランスポート,road,2025-07-16,2025-07-17 02:07:33,2025-07-16,2025-07-23 11:25:33,delayed
HNT-road-20250716-001,ORD-000839,2,HDE-ZC1,1,ホンダトランスポート,road,2025-07-16,2025-07-17 02:07:33,2025-07-16,2025-07-23 11:25:33,delayed
HNT-air-20250712-001,ORD-000839,1,FRD-GB5,1,ホンダトランスポート,air,2025-07-12,2025-07-13 04:10:33,2025-07-12,2025-07-16 21:09:33,delivered
HNT-air-20250712-001,ORD-000839,2,HDE-ZC1,3,ホンダトランスポート,air,2025-07-12,2025-07-13 04:10:33,2025-07-12,2025-07-16 21:09:33,delivered
HNT-air-20250727-001,ORD-000840,1,NOE-JG4,5,ホンダトランスポート,air,2025-07-27,2025-07-27 22:28:06,2025-07-27,2025-07-31 06:49:06,delivered
HNT-air-20250727-001,ORD-000840,2,HDE-ZC1,2,ホンダトランスポート,air,2025-07-27,2025-07-27 22:28:06,2025-07-27,2025-07-31 06:49:06,delivered
HNL-air-20250727-001,ORD-000841,1,PRO-ZC5,38,ホンダロジスティクス,air,2025-07-27,2025-07-28 01:53:55,2025-07-27,2025-08-01 13:22:55,delayed
HNT-air-20250724-001,ORD-000842,1,PLT-YF3,14,ホンダトランスポート,air,2025-07-24,2025-07-24 18:03:09,2025-07-24,2025-07-29 02:06:09,delayed
HNT-air-20250724-001,ORD-000842,2,ENP-ENP1,2,ホンダトランスポート,air,2025-07-24,2025-07-24 18:03:09,2025-07-24,2025-07-29 02:06:09,delayed
HNT-air-20250724-001,ORD-000842,3,PRO-ZC5,2,ホンダトランスポート,air,2025-07-24,2025-07-24 18:03:09,2025-07-24,2025-07-29 02:06:09,delayed
HNT-air-20250724-001,ORD-000842,4,RDG-YF6,2,ホンダトランスポート,air,2025-07-24,2025-07-24 18:03:09,2025-07-24,2025-07-29 02:06:09,delayed
HNT-road-20250717-001,ORD-000842,1,PLT-YF3,15,ホンダトランスポート,road,2025-07-17,2025-07-17 21:34:09,2025-07-17,2025-07-24 08:56:09,delivered
HNT-road-20250717-001,ORD-000842,2,ENP-ENP1,3,ホンダトランスポート,road,2025-07-17,2025-07-17 21:34:09,2025-07-17,2025-07-24 08:56:09,delivered
HNT-road-20250717-001,ORD-000842,3,PRO-ZC5,3,ホンダトランスポート,road,2025-07-17,2025-07-17 21:34:09,2025-07-17,2025-07-24 08:56:09,delivered
HNT-road-20250717-001,ORD-000842,4,RDG-YF6,3,ホンダトランスポート,road,2025-07-17,2025-07-17 21:34:09,2025-07-17,2025-07-24 08:56:09,delivered
HNL-sea-20250715-001,ORD-000843,1,ACD-CV1,45,ホンダロジスティクス,sea,2025-07-15,2025-07-15 23:11:09,2025-07-15,2025-07-21 09:54:09,delivered
NPL-air-20250728-001,ORD-000844,1,FRD-GB5,1,日本通運,air,2025-07-28,2025-07-29 08:32:51,2025-07-28,2025-08-04 17:19:51,delayed
NPL-air-20250728-001,ORD-000844,2,ZRV-RZ3,1,日本通運,air,2025-07-28,2025-07-29 08:32:51,2025-07-28,2025-08-04 17:19:51,delayed
HNT-sea-20250724-001,ORD-000845,1,VZL-RV3,3,ホンダトランスポート,sea,2025-07-24,2025-07-25 00:27:26,2025-07-24,2025-07-31 12:30:26,delayed
YML-road-20250726-001,ORD-000845,1,VZL-RV3,3,ヤマトロジスティクス,road,2025-07-26,2025-07-27 00:11:26,2025-07-26,2025-07-30 14:35:26,delivered
SEI-air-20250721-001,ORD-000845,1,VZL-RV3,3,西濃運輸,air,2025-07-21,2025-07-21 22:27:26,2025-07-21,2025-07-26 07:52:26,delivered
YML-road-20250721-001,ORD-000846,1,VZL-RV3,3,ヤマトロジスティクス,road,2025-07-21,2025-07-22 02:55:20,2025-07-21,2025-07-28 12:15:20,delivered
YML-air-20250721-001,ORD-000846,1,VZL-RV3,3,ヤマトロジスティクス,air,2025-07-21,2025-07-22 05:42:20,2025-07-21,2025-07-23 22:02:20,delivered
SEI-air-20250729-001,ORD-000846,1,VZL-RV3,3,西濃運輸,air,2025-07-29,2025-07-30 09:54:20,2025-07-29,2025-08-01 03:09:20,delayed
YML-air-20250725-001,ORD-000847,1,FIT-GR3,2,ヤマトロジスティクス,air,2025-07-25,2025-07-26 01:43:53,2025-07-25,2025-07-31 17:43:53,delivered
SEI-sea-20250731-001,ORD-000847,1,FIT-GR3,2,西濃運輸,sea,2025-07-31,2025-08-01 07:32:53,2025-07-31,2025-08-07 18:44:53,delayed
YML-road-20250731-001,ORD-000847,1,FIT-GR3,2,ヤマトロジスティクス,road,2025-07-31,2025-08-01 01:51:53,2025-07-31,2025-08-07 16:12:53,delayed
NPL-road-20250729-001,ORD-000848,1,ZRV-RZ3,1,日本通運,road,2025-07-29,2025-07-29 22:44:55,2025-07-29,2025-08-05 08:54:55,delivered
NPL-road-20250729-001,ORD-000848,3,HDE-ZC1,2,日本通運,road,2025-07-29,2025-07-29 22:44:55,2025-07-29,2025-08-05 08:54:55,delivered
SEI-air-20250728-001,ORD-000848,1,ZRV-RZ3,2,西濃運輸,air,2025-07-28,2025-07-28 20:58:55,2025-07-28,2025-08-04 13:59:55,delivered
SEI-air-20250728-001,ORD-000848,2,FRD-GB5,1,西濃運輸,air,2025-07-28,2025-07-28 20:58:55,2025-07-28,2025-08-04 13:59:55,delivered
SEI-air-20250728-001,ORD-000848,3,HDE-ZC1,2,西濃運輸,air,2025-07-28,2025-07-28 20:58:55,2025-07-28,2025-08-04 13:59:55,delivered
NPL-sea-20250725-001,ORD-000849,1,FIT-GR3,2,日本通運,sea,2025-07-25,2025-07-26 07:34:20,2025-07-25,2025-07-30 16:45:20,delivered
NPL-sea-20250725-001,ORD-000849,2,ZRV-RZ3,1,日本通運,sea,2025-07-25,2025-07-26 07:34:20,2025-07-25,2025-07-30 16:45:20,delivered
HNT-air-20250725-001,ORD-000849,1,FIT-GR3,2,ホンダトランスポート,air,2025-07-25,2025-07-26 06:48:20,2025-07-25,2025-07-29 17:22:20,delivered
HNT-air-20250725-001,ORD-000849,2,ZRV-RZ3,1,ホンダトランスポート,air,2025-07-25,2025-07-26 06:48:20,2025-07-25,2025-07-29 17:22:20,delivered
YML-sea-20250726-001,ORD-000849,1,FIT-GR3,2,ヤマトロジスティクス,sea,2025-07-26,2025-07-27 06:29:20,2025-07-26,2025-07-30 19:12:20,delivered
YML-sea-20250726-001,ORD-000849,2,ZRV-RZ3,2,ヤマトロジスティクス,sea,2025-07-26,2025-07-27 06:29:20,2025-07-26,2025-07-30 19:12:20,delivered
NPL-air-20250730-001,ORD-000850,1,HDE-ZC1,2,日本通運,air,2025-07-30,2025-07-30 22:09:21,2025-07-30,2025-08-04 06:24:21,delivered
SEI-sea-20250802-001,ORD-000850,1,HDE-ZC1,2,西濃運輸,sea,2025-08-02,2025-08-03 02:32:21,2025-08-02,2025-08-05 19:19:21,delivered
YML-road-20250729-001,ORD-000850,1,HDE-ZC1,3,ヤマトロジスティクス,road,2025-07-29,2025-07-30 01:59:21,2025-07-29,2025-08-02 17:02:21,delivered
YML-road-20250730-001,ORD-000851,1,SWN-RP6,1,ヤマトロジスティクス,road,2025-07-30,2025-07-31 00:24:20,2025-07-30,2025-08-03 09:33:20,delivered
YML-road-20250730-001,ORD-000851,2,FIT-GR3,1,ヤマトロジスティクス,road,2025-07-30,2025-07-31 00:24:20,2025-07-30,2025-08-03 09:33:20,delivered
SEI-air-20250730-001,ORD-000852,1,HDE-ZC1,2,西濃運輸,air,2025-07-30,2025-07-30 19:50:28,2025-07-30,2025-08-03 05:50:28,delivered
SEI-air-20250730-001,ORD-000852,2,ZRV-RZ3,1,西濃運輸,air,2025-07-30,2025-07-30 19:50:28,2025-07-30,2025-08-03 05:50:28,delivered
SEI-sea-20250804-001,ORD-000853,1,FIT-GR3,2,西濃運輸,sea,2025-08-04,2025-08-04 21:51:07,2025-08-04,2025-08-10 10:53:07,delivered
YML-sea-20250816-001,ORD-000853,1,FIT-GR3,2,ヤマトロジスティクス,sea,2025-08-16,2025-08-16 20:50:07,2025-08-16,2025-08-21 12:19:07,delayed
HNT-road-20250815-001,ORD-000853,1,FIT-GR3,2,ホンダトランスポート,road,2025-08-15,2025-08-15 20:52:07,2025-08-15,2025-08-17 07:10:07,delivered
NPL-air-20250806-001,ORD-000854,1,HDE-ZC1,7,日本通運,air,2025-08-06,2025-08-07 01:57:42,2025-08-06,2025-08-13 16:40:42,delayed
NPL-sea-20250814-001,ORD-000855,1,VZL-RV3,1,日本通運,sea,2025-08-14,2025-08-15 02:35:13,2025-08-14,2025-08-16 14:56:13,delivered
NPL-sea-20250814-001,ORD-000855,2,SWN-RP6,2,日本通運,sea,2025-08-14,2025-08-15 02:35:13,2025-08-14,2025-08-16 14:56:13,delivered
NPL-sea-20250814-001,ORD-000855,3,ZRV-RZ3,1,日本通運,sea,2025-08-14,2025-08-15 02:35:13,2025-08-14,2025-08-16 14:56:13,delivered
HNL-road-20250820-001,ORD-000855,1,VZL-RV3,2,ホンダロジスティクス,road,2025-08-20,2025-08-21 02:41:13,2025-08-20,2025-08-22 14:08:13,delivered
HNL-road-20250820-001,ORD-000855,2,SWN-RP6,2,ホンダロジスティクス,road,2025-08-20,2025-08-21 02:41:13,2025-08-20,2025-08-22 14:08:13,delivered
HNL-road-20250820-001,ORD-000855,3,ZRV-RZ3,2,ホンダロジスティクス,road,2025-08-20,2025-08-21 02:41:13,2025-08-20,2025-08-22 14:08:13,delivered
NPL-sea-20250805-001,ORD-000856,1,ZRV-RZ3,2,日本通運,sea,2025-08-05,2025-08-05 22:27:14,2025-08-05,2025-08-10 06:35:14,delivered
NPL-sea-20250805-001,ORD-000856,2,SWN-RP6,1,日本通運,sea,2025-08-05,2025-08-05 22:27:14,2025-08-05,2025-08-10 06:35:14,delivered
NPL-sea-20250805-001,ORD-000856,3,HDE-ZC1,1,日本通運,sea,2025-08-05,2025-08-05 22:27:14,2025-08-05,2025-08-10 06:35:14,delivered
HNT-air-20250808-001,ORD-000857,1,ZRV-RZ3,4,ホンダトランスポート,air,2025-08-08,2025-08-09 03:00:07,2025-08-08,2025-08-10 14:45:07,delivered
SEI-sea-20250818-001,ORD-000858,1,VZL-RV3,9,西濃運輸,sea,2025-08-18,2025-08-19 00:29:12,2025-08-18,2025-08-25 17:25:12,delayed
SEI-sea-20250818-001,ORD-000858,2,HDE-ZC1,1,西濃運輸,sea,2025-08-18,2025-08-19 00:29:12,2025-08-18,2025-08-25 17:25:12,delayed
NPL-sea-20250818-001,ORD-000859,1,HDE-ZC1,4,日本通運,sea,2025-08-18,2025-08-19 00:11:37,2025-08-18,2025-08-25 15:11:37,delivered
HNL-sea-20250813-001,ORD-000860,3,NOE-JG4,1,ホンダロジスティクス,sea,2025-08-13,2025-08-14 01:37:37,2025-08-13,2025-08-15 17:23:37,delivered
YML-air-20250820-001,ORD-000860,3,NOE-JG4,1,ヤマトロジスティクス,air,2025-08-20,2025-08-21 02:06:37,2025-08-20,2025-08-27 11:02:37,delayed
SEI-road-20250817-001,ORD-000860,1,ZRV-RZ3,1,西濃運輸,road,2025-08-17,2025-08-18 07:10:37,2025-08-17,2025-08-23 20:53:37,delayed
SEI-road-20250817-001,ORD-000860,2,HDE-ZC1,2,西濃運輸,road,2025-08-17,2025-08-18 07:10:37,2025-08-17,2025-08-23 20:53:37,delayed
SEI-road-20250817-001,ORD-000860,3,NOE-JG4,3,西濃運輸,road,2025-08-17,2025-08-18 07:10:37,2025-08-17,2025-08-23 20:53:37,delayed
YML-sea-20250817-001,ORD-000861,1,VZL-RV3,4,ヤマトロジスティクス,sea,2025-08-17,2025-08-17 23:51:11,2025-08-17,2025-08-20 13:11:11,delayed
NPL-sea-20250815-001,ORD-000861,1,VZL-RV3,5,日本通運,sea,2025-08-15,2025-08-16 02:53:11,2025-08-15,2025-08-19 12:09:11,delayed
HNT-sea-20250813-001,ORD-000862,1,SWN-RP6,1,ホンダトランスポート,sea,2025-08-13,2025-08-14 03:13:10,2025-08-13,2025-08-16 11:34:10,delivered
HNT-sea-20250813-001,ORD-000862,2,FRD-GB5,3,ホンダトランスポート,sea,2025-08-13,2025-08-14 03:13:10,2025-08-13,2025-08-16 11:34:10,delivered
